//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"cwc.ww.ww", "w..cwcwc.", "wc..cw...", "ww..wwc.c", "..cc.cc.w", "cwccw.ccc", "w.wwccc.w", "....w.w.w", ".wwcwc...", "wcw..www.",
"wcwwc.w.w", ".cwwcwc.c", "ww..c.c.c", "..cc.cc.c", "cc.w.ccww", "w.ww.w.cc", ".wcc.cww.", "w.cww..wc", "cw.ww.cww", "....cccw.",
"w.w.wcc.c", "w.wwccc.c", "c..w.cwcc", "wwwwccww.", "cc.w.ccwc", "wwc.cwc.w", "..cwc.ccc", "wwww...ww", "cc.www.w.", "cw..w.wcw",
"cw.cwc.cw", "cwcw.w...", "w.cww..ww", "cw.ww.cwc", "c.cc.cw.c", "w..cwcwcc", "c..w.cwcw", "ww..wwc.w", "c.wwwc.w.", ".c.ccc.w.",
"cwc.ww.wc", "w.w.wcc.w", "w.ww.w.cw", "..cwc.ccw", "cwccw.cc.", "..wcc.wcc", ".wcc.cwwc", "....w.w..", "wcw..wwww", "wwwwccwww",
"..c.c.w.c", ".wwcwc..c", ".cc.wcccw", ".cwcc.cww", "cwc.ww.w.", "ww..cwwc.", "...wcc.cw", "cc.c.c.cc", "...cw....", "wwwwccwwc",
".wwcwc..w", "w.wwccc..", ".wwc.wwcc", "..wcc.wcw", "...wcc.cc", "cc.c.c.cw", "ww..c.c..", "cc.www.ww", ".cwcc.cwc", "c.cc.cw.w",
".wcc.cwww", "..cc.cc..", ".cwwcwc.w", "ccw.cwc..", "wc.c..www", ".wwc.wwc.", "..cwc.cc.", "c.wwwc.ww", "w.w..wcw.", "cc.www.wc",
"cwccw.ccw", "wc.c..wwc", ".cc.wcccc", "....w.w.c", "..c.c.w.w", "c.wwwc.wc", "ccc...cw.", "..wwwwc..", "wcw..wwwc", "..wwcwwww",
"...wcc.c.", "wwcccwcc.", ".c..cc.cc", "ww..cwwcc", ".c.ccc.ww", ".cwcc.cw.", "w..wcw..c", "ww..cwwcw", "ccwwccw..", "cw..w.wc.",
"c.cwc...c", "w.cwccc..", "w.w.cw.ww", "cwcccc.c.", "c.c.wccc.", "..w.ww...", "c..cwwwc.", "c.cwc...w", ".wwc..c..", "...c.w..c",
"wwc.wc.ww", "cwwcwwwww", "c...c.ww.", "w.w.cw.wc", ".c.wwwccw", ".c.wwwccc", "..c.c.w..", ".c..cc.cw", "wcc..w.c.", "...c.w..w",
".wccw.w.c", "wc.c..ww.", "w..wcw..w", "wwc.wc.wc", "cwwcwwwwc", "cwcc.wccw", "..w.c..cc", "wcwwc.w..", "w..wcw...", "c.c.wcccw",
"..w.ww..c", "wc..cw..c", "wcc..w.cw", "w.cwccc.c", "....cccwc", "cw..w.wcc", "c.c.wcccc", "wwcccwccc", "cwcccc.cw", ".wccw.w.w",
"wwc.cwc.c", "www.ww.cc", "c..cwwwcc", "w.w.cw.w.", "wcw.w.ww.", "...cwwcww", ".w.wwc.c.", "w..cwcwcw", "wc..cw..w", "cwcc.wccc",
"w.cwccc.w", "....cccww", "wcc..w.cc", "cwcccc.cc", ".wwc..c.c", "www.ww.cw", "wwc.cwc..", "..w.ww..w", "c..cwwwcw", "c.cc.cw..",
"w.w.wcc..", "cc.w.ccw.", "..w.c..cw", "..c.wcww.", "cwwcwwww.", "wc.wccccw", "wcwwc.w.c", ".c..cc.c.", ".wwc..c.w", "wwcccwccw",
"...c.w...", ".c.ccc.wc", "w..c.cc.w", "ccw...ccc", "wcw.w.wwc", "cwcww...w", "wc.....cw", "c.wcwwc..", ".wc.ccccc", ".wcww.cc.",
".....ww..", "...cwwcw.", "w..w..wc.", "wcw.w.www", "c..ccc.ww", ".wwccccwc", "c...c.www", "w..cww...", "c.ccc.cwc", "cwcw.cwc.",
"..w.c..c.", "c..w..www", "cwcww...c", "wc.wccccc", "wc.....cc", ".wwccccww", "w..cww..c", "www.ww.c.", "w..w..wcc", "wwc...cwc",
"w.www..cw", "c.ccc.cw.", "...cwwcwc", ".wwcw.wcw", "w.cw.w.w.", "cw...www.", "c..w..wwc", "wwc...cww", ".w..cw.cw", ".wwcw.wcc",
"ccw.wc.c.", ".c.cwwwww", "w.www..cc", "w.ccw.cwc", ".cw...ww.", "c.wcwwc.c", ".wwwwwwwc", "w..c.cc..", ".c.cwwwwc", ".wc.w..c.",
"wc.wcccc.", ".w..cw.cc", "ccc.wc.wc", "ccwwccw.c", "cwcww....", "wc.....c.", ".c...wc.w", "c.wcwwc.w", "wc.w..ccw", "w.ccw.cww",
"c..ccc.w.", "ccc.wc.ww", ".wcww.ccc", "c..w..ww.", ".ccc.cw..", ".wc.ccccw", "ccwwccw.w", ".c.wwwcc.", "w.cw.w.ww", "c..ccc.wc",
".c...wc.c", "ccw...ccw", "c.w...wc.", "cwcwwwcw.", "wwc.wc.w.", ".cw...wwc", "w.www..c.", ".c.cwwww.", "w.cw.w.wc", "c...c.wwc",
".wwwwwwww", "w..c.cc.c", "wc.w..ccc", ".wcw.wccw", ".wc.w..cc", "w..wccwcc", "ccc.wc.w.", "wcwcw..ww", "c.w...wcc", "c.wcc.cc.",
".cwwwc.wc", ".wwwcc.ww", "w.ccw.cw.", "wcwcw..wc", "w.w..wcwc", "c.wwcwc.c", ".wc.w..cw", "c.ww.cc.w", ".c...wc..", "cc.cwwccw",
"wcwc.w.w.", "w..cc..c.", ".wwc.wwcw", "c.ww.cc.c", "wcwc.w.wc", "w.w..wcww", "cwcwwwcwc", "wc.w..cc.", "c.wwcwc..", "ccc...cww",
"cc..c.cww", "w..cc..cc", "...w.ccww", ".ccc.cw.c", "cc...cwc.", ".cwwwc.w.", "ccc...cwc", "cc..c.cwc", ".wwwwwww.", ".ccc.cw.w",
"c.w...wcw", "cwcwwwcww", "w..wccwcw", ".wwwcc.wc", "w.ww.w.c.", ".....ww.w", ".cwwc...w", "wcwcw..w.", "cw.cwc.cc", "cw.ww.cw.",
"wwwcwcw..", "...wwwwcw", "wcwc.w.ww", "w..cc..cw", "w..w..wcw", "...w.ccwc", ".wcw.wcc.", "ccw...cc.", ".....ww.c", ".cwwc...c",
"w..cww..w", "cc..cwwc.", "cwcw.w..w", "c.wwcwc.w", "c.ccc.cww", "w.cww..w.", "ww..c.c.w", ".wwcw.wc.", "cc...cwcw", "cwcw.w..c",
".wwccccw.", ".wcw.wccc", "wwc...cw.", "cw.cwc.c.", "w..wccwc.", "...wwwwcc", ".cwwwc.ww", "cc...cwcc", "cc..c.cw.", "wwwccwcw.",
"cwwc....w", "w.c.cc.ww", ".wccw.wcc", "cwccwwwcc", "cc..cwwcw", "..cwcwwcw", "c.w...www", "cwwwwwc.w", "wcc.w.www", "www...cwc",
".c..c.wcw", "c.wccwww.", "cc..cwwcc", ".cwwc....", "c.w...wwc", "cwc..wc..", "cwwc....c", "cwccwwwcw", "cwwwwwc.c", "cw.cwc.w.",
".www.wcww", ".wwww.c.w", "...c.w.cc", "ww.www..w", ".ccwcwcww", "...wcc.wc", "c.cwwcw.c", "ccwwcw..c", "w.w..wccc", ".wwww.c.c",
".c.c.ccc.", ".wcc.cwcw", "...c.w.cw", ".wwwwwwc.", "cw.c.w.ww", ".w...c..c", ".w...c..w", "www...cww", ".w.c...ww", "c.wccwwwc",
"w.c.cc.wc", "c.cwwcw.w", "ccww..w..", ".cw.cww..", "cw.c.w.wc", ".c.cw.cc.", ".wccw.wcw", "www.ww.wc", "c.wccwwww", "..w.c..ww",
".c..c.wc.", ".www.wcw.", "ccw.w.wwc", "w.w..wccw", "c.cwcwcwc", "w.c.cc.w.", "cw.cwc.wc", "cwccwwwc.", "w.w.wccc.", "cw.cwc.ww",
"cwwwwwc..", "...c.w.c.", "www.ww.ww", "wwwccwcwc", "c..w.cww.", ".w.c...wc", "cwcc.wcww", ".cw.cww.c", ".w.c...w.", ".ccccwww.",
"c...cc..w", "c..w.cwwc", "w.ccccw.w", "...wcc.w.", "c.cwwcw..", ".c..c.wcc", ".www.wcwc", "ccwwcw...", "ccw.w.ww.", "c.cwcwcw.",
"wwwccwcww", "ww.w.ccw.", "..wc.wc.w", "ccww..w.w", "c...c.wcw", "w.wcw.ccw", "cc.wc..c.", ".cw...www", "..w.c..w.", "www.ww.w.",
"..wc.wc.c", "c...c.wcc", "w.ccccw.c", "w.wcw.ccc", ".ccccwwwc", "wc.wcccww", "c..w.cwww", "w.ccccw..", "cwccw.c..", "cwcc.wcwc",
".c.w..wwc", ".ccccwwww", "cwc..wc.w", "wc.wcccwc", "ccc.cwc.w", "..w.c..wc", ".c.w..www", ".cwcwwc..", "cc.wc..cc", "..cwcwwc.",
"cw.ccwc..", "cw.ccwc.c", "wwccwcw..", "ccwwcw..w", "w.wcw.cc.", ".cwcwwc.c", "cc.wc..cw", "wc.wcccw.", ".wwww.c..", "ww.www..c",
"cwwcwwwcw", ".ccwc....", "c...c.wc.", "..wc.wc..", "cwc..wc.c", ".wc.cccc.", "cwwc.....", ".c..cc..w", ".wcc.cwcc", "cwccw.c.w",
".c.c.cccc", "wc.ww.w.w", ".wcc.cwc.", ".c.cw.ccw", "cwcc.wcw.", "..cwcwwcc", "ww.www...", "ccww..w.c", ".c.cw.ccc", ".ww.w..w.",
".cwcwwc.w", "cwccw.c.c", "cw.ccwc.w", ".wccw.wc.", "wc.ww.w.c", ".w...c...", ".c.c.cccw", "www...cw.", ".c.w..ww.", "w.w..wcc.",
"ccwwccwc.", "cww.ww.wc", "wcwcw..cc", "cwcwwwcc.", "cwww.w...", ".ccwc...c", "cw..wc..w", ".www.....", "wwccwcw.c", ".w.wwc.cc",
".wwwc.www", "cccwcw..c", "w.c..wccc", ".cw.wccc.", "wwc.wc.cw", "cw..wc..c", "cwc.c.w..", ".w....wcc", "ccc.w.ww.", "cwcc....w",
"wc.cwcc..", "wwccwcw.w", "..ccc.wwc", ".ccwc...w", "cc.c..ww.", "cccwcw..w", "w.c..wccw", "ww.wwcwcc", "w..c.ccc.", "..ccc.www",
"c.cccwwww", "..c.wcwwc", ".ww.w..ww", "wc.w.wwww", "wwc.wc.cc", ".wcww.c.w", "wwcwccww.", ".c...wcc.", ".c..cc..c", ".wcww.c.c",
"ww.wwcwcw", "wcwcw..c.", ".wcwwwwc.", "c.cccwwwc", "ccwwccwcc", "cwcc....c", "wc.w.wwwc", "..wwcwww.", "cwcwwwccc", "..cw.cw..",
".ww.w..wc", "w.wcccw.w", "cwc.c.w.w", "ccc.w.www", "ccc.cwc.c", "..c.wcwww", ".www....w", "w.wc...cw", "w.c.wccc.", ".cw.wcccc",
".w....wc.", "cwcwwwccw", "cww.ww.w.", ".ww..ww..", "w.wc...cc", "w.wcccw.c", "wwcwccwww", "cwc.c.w.c", "ccc.w.wwc", "cw....cw.",
"...cwwccc", "cc...cw..", ".cw.wcccw", "w..w..w.c", ".cccc.cww", "..cw.cw.w", ".w.wwc.cw", "cw....cwc", "..ccc.ww.", ".c..cc...",
"cc...cw.c", "cccwcw...", "cwcw.w.cw", "c.cwc....", "..wwcwwwc", ".wcw.wcww", "..cw.cw.c", ".www....c", "w..w..w.w", "...cwwccw",
"...wwwwww", ".wcw.wcwc", "ccc.cwc..", "wwcwccwwc", "w.c.wcccc", "..ww.cw.w", "ww.w.ccww", "cwcw.w.cc", "w.wcccw..", ".ww..ww.w",
"...wwwwwc", "c..w..wcw", "w.w.wcccc", "wcw...cc.", "...cwwcc.", ".cccc.cwc", "w.wc...c.", "ww..c.ccw", ".wwwwwwcw", "cc...cw.w",
".ccwwcw..", "c..w..wcc", "w.w.wcccw", ".wwcw.w..", ".wwc.www.", ".ww..ww.c", "cc.wwcwcw", "c.cwcwcww", ".wcw.wcw.", ".wwwc.ww.",
"ww.w.ccwc", "c.c.cww..", "...wwwww.", "cwcw.w.c.", "cc.wwcwcc", "ccw.w.www", "ww..c.ccc", "ww..c.cc.", ".wwcw.w.w", "wcw...ccc",
".wwc.wwwc", "ccwwccwcw", ".w.wcwc..", ".wwcw.w.c", "ww...cw..", "wcw...ccw", ".wwc.wwww", "cw..wc...", "c..w..wc.", "...wcc.ww",
".cccc.cw.", "c..wwwcc.", "cc.c..www", "c.w...ww.", ".ccwwcw.w", "wwc.wc.c.", ".ccwwcw.c", "cw.c.w.w.", "cwcc.....", "ww...cw.c",
"cww.ww.ww", "w..c.cccc", "wcwcw..cw", "c.c.cww.w", "ww.wwcwc.", "w.c..wcc.", ".w....wcw", "cc.c..wwc", ".wc.w..w.", ".wwwc.wwc",
".wcww.c..", ".wwwwwwcc", "w..c.cccw", "c.c.cww.c", "c.cccwww.", "wcccw..cw", ".wc.w..ww", "w..wccwww", ".c.w..wcw", ".w.wcwc.c",
".cc..c.ww", "..w.wcww.", "cwww.cwc.", ".wwwcc.cc", "c...www.c", "c..wwwccc", "wcccw..cc", "c.cwcwccw", "w..wccwwc", ".wwwcc.cw",
"w.wcw.cww", "c...www.w", ".cc..c.wc", "ww...cw.w", "cc..c.ccw", "..cwcwww.", "c.cwcwccc", "...ww.ccw", "wwcc.cc..", "c.w.wcccw",
"cc.wc..wc", "cccwccwcc", ".c..c.ww.", "cc..cwww.", "cc..c.ccc", "...w.cccc", ".wc.w..wc", "..c.ww.cc", "ccw.w.wcw", "...w.cccw",
"cccwccwcw", "c..ww...w", "c.ccwwc..", "...ww.ccc", ".c.w..wcc", ".w.wcwc.w", "cc.wc..ww", "..c.ww.cw", "ccw.w.wcc", ".wcw.....",
"..w.wcwwc", "w...wc.cw", "c..ww...c", "cww.c.w.c", "wcccw..c.", ".c.w..wc.", "c.ccwwc.w", "..ww.cw..", "cc..c.cc.", "ccccwcw..",
"..w.wcwww", "w...wc.cc", "w..wccww.", "..cwcwwwc", "w.wcw.cw.", ".cw..c.c.", "c..wwwccw", ".wc..ww..", "c.ccwwc.c", "cccwccwc.",
"..cwcwwww", ".wcw....c", "cwcw.cwww", "wwcc.cc.c", "w.wcw.cwc", "..cccc..w", "w.c.cc.cw", "ww.c.w.w.", "c.c..c.w.", "cww.c.w..",
".wcw....w", "cwcw.cwwc", "...w.ccc.", "..cccc..c", "..ww.cw.c", "...ww.cc.", "cc..cwwwc", "c..ww....", "wwcc.cc.w", ".w.c...cw",
"w.c.wcccw", "wwwwcw...", "ccw...cww", "c.c..c.ww", "cw.wccw..", ".c.cw.cw.", "ccccwcw.w", "w...wc.c.", "..wwc.c.c", "cc..cwwww",
".c.c.ccwc", "cccccwcwc", "ccwc.cc..", "c.wccwwc.", "wccwww.wc", "ww.cw...c", ".wc..ww.w", ".ww.w..c.", ".www.wccc", "ccccwcw.c",
"cwcw.cww.", ".wcwcc.ww", "c.c..c.wc", "c.cw.cc.w", "wc.ccw.ww", "..ccc.wcc", ".www.wccw", "cccccwcw.", ".ww.w..cc", "ww.cw....",
"wccwww.ww", ".wc..ww.c", ".w.c...cc", "ccw...cwc", "c.cw.cc.c", "wc.ccw.wc", "cww.c.w.w", "c.wccwwcc", "cwww.w..w", "c...www..",
"wc.cwcc.c", ".ccc.w...", ".wcwwwwcc", ".cc..c.w.", ".www.wcc.", "wc.cwcc.w", "wwwwcw..c", ".ww.w..cw", "..wwc.c..", "ccwc.cc.w",
"cw.wccw.c", ".c.c.ccw.", ".wwwcc.c.", "cwww.w..c", "ccwc.cc.c", "cccccwcww", "wc.w.www.", "wccwww.w.", "ccw.w.wc.", "c.cwcwcc.",
"wc.ccw.w.", "c.wccwwcw", "cc.wc..w.", "..ccc.wc.", ".wcwwwwcw", ".w.c...c.", "..wwcwwcc", "ccwccwcc.", "ww..cwwww", ".c.ww....",
"cw....ccc", "c.wc.cw..", "..wwcwwcw", ".c.w.c..c", "wwcccwcw.", ".w.w.w.wc", "w.wc...w.", "...c.cwwc", "c..cw.ccw", "cwwcwwwc.",
"ww.wwcww.", "cccw..w..", ".c.w.c..w", "wc..ccw.c", "wwcccwcwc", "c..w.w.c.", "c.c.wccw.", "wcccccc..", "...c.cwww", ".wcc.w..w",
"cwwcwwwcc", ".w.w.w.w.", "w.wc...wc", ".cc.cww..", "cw.wccw.w", ".wccwc...", "cc.wwcwww", "wc..ccw.w", "cwwccc.cw", "cw....ccw",
"wc.ww.w..", ".ccw.cc.w", ".c..www..", "w.c..wcw.", "..ccc.wcw", ".w.wwc.w.", "ccwccwccc", "ww.wwcwwc", ".wccwc..w", "ww.wc..ww",
".cc.cww.c", "w...cwc.w", "c.wc.cw.w", "cwwc.wcww", "cc.c..wcw", ".wcwcc.wc", "c..c.cccw", "c.c.wccww", "cwwc.wcwc", "wwcccwcww",
"cwwwc.cwc", "ww.wc..wc", "c.wc.cw.c", "cc.c..wcc", "ccwccwccw", "..wwc.c.w", "...c.cww.", ".wccwc..c", "cwwwc.cww", ".w.cw.cww",
"ww.cw...w", "wc..ccw..", "wc.c.c..w", "c..w.w.cc", "c..cw.ccc", "c.cw.cc..", ".c..www.c", ".w.w.w.ww", ".cwccwww.", ".wcwcc.w.",
"c..c.cccc", "c.c.wccwc", ".cc.cww.w", "wcc..cww.", "cwwccc.c.", "w.c.cc.cc", "cwccwwwww", "wc.c.c..c", "cwwc.wcw.", ".c..www.w",
"cc.wwcww.", "wwccc...w", ".w.wwc.ww", ".cccwwc..", ".w.cw.cwc", ".wcc.w...", "c...cc..c", "ww.c.w.wc", "cwwcw.c..", ".ccwcwcw.",
"cwwwc.cw.", ".w....www", "c..w.w.cw", "w...cwc.c", "wwccc...c", "c...cc...", "c..cw.cc.", "c..c.ccc.", ".w.cw.cw.", ".cwccwwwc",
".w....wwc", "....cccc.", "ccccc....", "cwccwwwwc", ".c.ww...w", "cwww.cwcw", "wwwccwcc.", ".cw..c.cc", "ww.c.w.ww", "wcw.wc...",
".w.wwc.wc", ".ww.ccc..", ".cwccwwww", "cw....cc.", ".ww.ccc.c", "wcc..cwww", ".cccwwc.w", "wcw.wc..w", "..wwcwwc.", "cwwcw.c.w",
"wcc.w.ww.", "wc.c.c...", "wwcw..w..", ".w....ww.", "ccccc...c", ".ccwcwcwc", "cwwccc.cc", "cc.wwcwwc", "c.w.wcccc", "w.c.cc.c.",
"cwwcw.c.c", ".cw..c.cw", "cccw..w.c", ".c.ww...c", ".c.w.c...", ".cccwwc.c", ".wcc.w..c", "cwww.cwcc", "wcccccc.w", "wwccc....",
"ccccc...w", ".cccc.ccc", "..c.ww.c.", "c.w.wccc.", "wwwccwccw", "cccw..w.w", "wcw...cw.", ".ww.ccc.w", "wcccccc.c", ".cccc.ccw",
"w...cwc..", "wcc..cwwc", "wcw.wc..c", "wwwccwccc", "cwccwwww.", "wcc.w.wwc", "c...ww..w", "c.ccw....", "cc.c.w.wc", "wcc..w...",
"w.cwwwcwc", "c.w..w..c", "w.cccc.cc", "c.cwww.cw", "...c.cw..", "w.wcwwwww", "..wccwcwc", ".wc.c.cww", "cw...cwwc", "..cwwcc.c",
".c..w.cw.", "cc.w..ccw", "wwwc..ccc", ".w..cww..", "..wcwcw.w", ".wccwwccw", "w.cwwwcww", "w.wcwwwwc", ".cc.wcc.w", "wwwc..ccw",
"..wcwcw.c", ".ccccw.cc", "....w.wc.", ".wcwwcww.", "cc.c.w.ww", "wcw...cwc", ".wccwwccc", ".w.cw.cc.", "cw...cww.", "c.w..w...",
"w.cccc.cw", "..c.cwcc.", "..cwwcc.w", ".ccccw.cw", ".cww..c..", "c.cw.cccw", "ccc.ww.cw", "w.cw.w...", "cwcww..wc", "ccwcww.ww",
"wcw...cww", "c.ccw...c", "wcc..w..c", "wcww.ccw.", "wwwcwc.c.", "cc.wwc.cc", "c..c....w", ".w..cww.c", "w.wcwwww.", "ccc.ww.cc",
"wcw.wc.w.", "..wccwcw.", "c..c....c", ".....wwcw", "c.ccw...w", "wcc..w..w", ".c.ww..cw", "cccc.ccw.", ".cww..c.w", ".w..cww.w",
"w.ww.cwc.", "c.cwww.cc", ".c.ww..cc", "wcccw...w", "..wcwcw..", "cwwcccw..", "cc.wwc.c.", "cwcww..ww", ".cww..c.c", ".c...wcww",
"cw...cwww", "c.w..w..w", "w.cccc.c.", "c.cc.cwc.", "wcccw...c", "c.c.wwcwc", "wwwcwc.cw", "c....cc..", ".ww.wwccc", "w...ww.wc",
"ww.wcc..w", "...w.cc.w", "c.cc.w..w", "c.cw.ccc.", "c..cwcwcw", "wcw.wc.wc", "ccc..cccc", "wwc.w.ww.", ".wwwwcwww", ".c...wcwc",
"w...ww.ww", "w.cw.w..c", ".cc.wcc..", "cccc.ccww", "w.ccwwww.", ".ww.wwccw", "c..c.....", "cc.cwccww", "ccc.ww.c.", "ccww.c.cw",
".cwwwc...", "c..cwcwcc", "wcw.wc.ww", "ccccww.wc", "ccc..cccw", "cccc.ccwc", "cwwwccc.w", "ww.wc.wcw", "w.c.wccw.", "c.w.w....",
"c.wc.cwcw", "ccccww.ww", "c.cc.w..c", "wc.c.c.wc", "w.ww.cwcw", "c.cwww.c.", "wc.c.c.ww", "...w.cc.c", ".cwccw.cw", "c.wc.cwcc",
"wccc.cwc.", "ww.wc.wcc", "cwcww..w.", "c....cc.c", "w.ww.cwcc", "c.c.wwcw.", "w.cw.w..w", "wwwcwc.cc", "cwwwccc.c", ".c...wcw.",
"c..cwcwc.", "wccwww.cw", "wccc.cwcc", ".cwccw.cc", ".cwwwc..w", "ccc..ccc.", "wwc.w.wwc", "w...ww.w.", "...w.cc..", "c....cc.w",
"c...ww...", ".ww.wwcc.", ".cc.wcc.c", ".cww.wwcc", "w.ccwwwwc", ".wccwwcc.", "c.cw.cccc", ".cwwwc..c", "ccww.c.c.", "wwc.w.www",
"c.c..w...", "cc.w..cc.", "wwcc..cc.", "..w.cwccw", "..wccwcww", "ccccww.w.", "....w.wcc", "cc.w..ccc", "w.ccwwwww", ".wwwwcwwc",
"wc.c.c.w.", "..w.cwccc", "w.c.wccwc", "cc..wccw.", "c..wwccw.", "c.w.w...w", "ccww.c.cc", "w....ccww", ".cww.wwc.", "..cwwcc..",
"c.c.wwcww", "cwwwccc..", "c...ww..c", "....w.wcw", "c.w.w...c", "wccc.cwcw", "w....ccwc", "ww.wc.wc.", ".cwccw.c.", "w.c.wccww",
"cc.c.w.w.", "wcw.cwc..", "wwc..wwww", ".ww.c.cwc", "...cc.cw.", "www.c.w.c", "c.wwww.cc", "ccw..ccwc", "wwcc..ccw", "cw.w...w.",
"..cccwcww", ".wcc..cc.", "..wwcw.cw", "c.ccwwcwc", "c.wwww.cw", "ccw..ccww", "wwcc..ccc", "..w.cwcc.", "c.ccwwcww", "wcc..cwc.",
"..wcc....", "www.c.w.w", "w.wwwwcwc", "wc...c.ww", "......c..", ".ww.c.cww", "ccw.ww.w.", ".w.c.wcc.", ".cwc..w..", "w.wwwwcw.",
"c.wcw....", "w.wccc.cw", ".wcwc..c.", "cc.cwccw.", "c.ww.cccw", "wc...c.wc", "w.wccc.cc", "wcwc.cww.", ".wcc..ccc", "c..wwccwc",
"c.ww.cccc", "..cccwcwc", ".wc.wwcc.", "..wwwcc.c", ".wcc..ccw", "..cccwcw.", "wcc.wc.w.", "wcwc.cwwc", "w..w.c.cw", "c.wwww.c.",
"ccw..ccw.", "wcc..cwcc", "ccwc.ccw.", "ww.wcc...", "c.wcw...c", "wccw.ccw.", "......c.w", "..wwwcc.w", "wc...c.w.", ".wwcwwcw.",
"c..wwccww", ".c......c", "...cc.cwc", ".w.c.wccc", ".c.cw.cwc", "wcc..cwcw", "cw.w...ww", ".wcwc..cw", "wwccwc.c.", "......c.c",
"c..cc..cc", "w.wwwwcww", "wwc..wwwc", "c.wcw...w", "w.wccc.c.", "c.wc.cwc.", ".c.cw.cww", "ww.wcc..c", "cw.w...wc", "c..cc..cw",
"w..w.c.cc", "w.ww.w...", ".w.c.wccw", "c..w.c...", ".c......w", "...cc.cww", "wcwc.cwww", "cc.cwccwc", ".wcwc..cc", "c.cc.w...",
"c..c.wcww", ".c.......", "c.wc.w..c", ".cc.ccww.", ".wc.wwccw", "c..cww..w", "c..w.c..c", "....wc..c", "wcc.wc.ww", ".c.ww..c.",
"c.wc.w..w", "w.www...w", ".wwwc..cw", "ccwc.ccwc", "c..cww..c", "c..c.wcwc", "wcww.ccwc", "c..cc..c.", "ccwcww.wc", "w.www...c",
"wwccwc.cc", "c.w.wwcw.", "w.ww.w..w", ".....wwcc", "....wc..w", "wcc.wc.wc", ".wc.c.cw.", "wwccwc.cw", ".w.w.cww.", "w.ww.w..c",
"wwc..www.", "c..w.c..w", ".c..w.cwc", ".w.w.cwwc", "c.ccwwcw.", "..wwcw.c.", ".cc.ccwwc", "c..c.wcw.", ".w.cw.ccw", "..wcc...c",
"w.cwwwcw.", "c..cww...", "c.w.wwcww", ".c..w.cww", ".w.ccc.ww", ".wcwwcwwc", "www.c.w..", ".cc.ccwww", "w.www....", "..wcc...w",
".wcwwcwww", "..wwwcc..", ".....wwc.", ".w.cw.ccc", ".wc.wwccc", ".w.w.cwww", "wcww.ccww", "ccwc.ccww", "c.ww.ccc.", "....wc...",
"..wwcw.cc", "c.w.wwcwc", ".wc.c.cwc", ".w.ccc.wc", "ccwcww.w.", ".ccc..w.c", "cwc.w.cww", "wwccw.ww.", ".ww..cw.c", "cw.www.ww",
".....wwwc", "cc....wc.", "wc..c.c..", "ccc..ccww", "cw.cw..c.", "ccwwcww..", "ccc.c..w.", "cccc.cccc", "w..cww.wc", "wcc.cwc.c",
"c..cwcwww", "c.wcwwcwc", "wccc.cww.", "c..cwcwwc", "c.c.wwcc.", "..c.wcw..", "c.wcwwcw.", "cwc......", "cc.w..cw.", "w.ccwwwc.",
".wwc.w..c", "ccccww.cc", ".c..w.ccw", "w.ccw.c.c", "cc....wcc", ".....wwww", ".ww..cw..", "..wwccww.", "c.cwc..w.", "ccwwcww.c",
".ccc..w..", ".wwc.w..w", "w..cww.ww", "wcc.cwc.w", "ccc.ww.wc", "w.ccw.c.w", "wwwc..cw.", "ccc.c..ww", "w..c.ccwc", "wccc.cwww",
".cwccw.ww", "w..wc.c..", "cwc.w.cw.", "cc....wcw", "w..cww.w.", "c.wc.w...", "..c.wcw.c", ".w...c.c.", "wccc.cwwc", "c..cwcww.",
".c..w.ccc", "ww..ccc.w", "c.c.wwccw", ".cwccw.wc", "wwccw.wwc", "cw.cw..cc", "cw.www.w.", ".ccccw.w.", "ccc.c..wc", "ww..ccc.c",
".c..w.cc.", "cc.w..cww", "w.ccwwwcc", "ccc..ccwc", ".cw...w..", "cw.www.wc", "w..c.ccww", "..w.cwcww", "c.wcwwcww", "..c.wcw.w",
"ccc.ww.w.", "cw.cw..cw", "c.c.wwccc", "cwc.w.cwc", "w.ccw.c..", "..w.cwcwc", ".wwcc.cww", "w.ccwwwcw", "wwccw.www", ".ww..cw.w",
"cccc.cccw", ".....www.", "ccccww.c.", "c.cwc..wc", "cc.w..cwc", "c.wwww.ww", "w.w..wc..", "ww.cccccc", "..cccwccc", "wwwc..cwc",
"wc..cwwc.", ".cwccw.w.", ".ccccw.wc", "w..wc.c.c", "....w.ww.", "cwc.ccw..", "wcwcwwcww", ".cc.cw.c.", "wwwc..cww", "ww..ccc..",
"wc...c.cc", "cwcww..cw", "w.c.c.www", ".wwcwwcww", ".cw.ccww.", "wcwcw....", ".ccccw.ww", ".cc.cw.cc", "cc.c.w.cc", ".wwcwwcwc",
".wcc.www.", "cw...cwc.", "cw..w...w", "wwc.w.wcw", "www...ccc", "ccc..ccw.", "..cwcw.c.", "wcwc.w...", ".cccccwww", ".w.w.w.c.",
